id(integer) x(integer)
2538 7842
2539 2105
2540 2691
2541 1196
2542 3869
2543 6364
2544 4961
2545 1018
2546 5165
2547 167
2548 6116
2549 9662
2550 4653
2551 8526
2552 966
2553 8263
2554 2714
2555 8467
2556 9588
2557 3031
2558 9380
2559 8628
2560 2799
2561 4135
2562 6617
2563 5417
2564 5547
2565 8514
2566 9349
2567 7055
2568 6564
2569 4052
2570 7696
2571 1228
2572 8430
2573 3039
2574 6029
2575 4225
2576 5094
2577 5587
2578 450
2579 8244
2580 4560
2581 3903
2582 7801
2583 3877
2584 6391
2585 6005
2586 3841
2587 1929
2588 9179
2589 3578
2590 8966
2591 9284
2592 5500
2593 9540
2594 9091
2595 9546
2596 2615
2597 1898
2598 5185
2599 1850
2600 1187
2601 874
2602 5933
2603 5171
2604 1734
2605 3408
2606 1039
2607 5681
2608 7610
2609 1769
2610 1799
2611 5518
2612 822
2613 7070
2614 5377
2615 4864
2616 3899
2617 2960
2618 7644
2619 3729
2620 3005
2621 9184
2622 6850
2623 4889
2624 970
2625 3272
2626 7108
2627 1149
2628 1474
2629 3425
2630 111
2631 1217
2632 9251
2633 7578
2634 5782
2635 3697
2636 9616
2637 2813
2638 7228
2639 9641
2640 8577
2641 6215
2642 9681
2643 2860
2644 4104
2645 1787
2646 9963
2647 8834
2648 3511
2649 3745
2650 3894
2651 9140
2652 3265
2653 2755
2654 6022
2655 3109
2656 2773
2657 4934
2658 4479
2659 9792
2660 7302
2661 950
2662 7038
2663 5097
2664 8581
2665 3792
2666 1263
2667 9640
2668 6079
2669 3548
2670 9799
2671 5581
2672 9702
2673 8820
2674 5589
2675 2180
2676 5360
2677 9316
2678 7668
2679 5294
2680 6014
2681 4285
2682 2618
2683 4125
2684 4740
2685 9512
2686 8993
2687 7135
2688 3964
2689 5678
2690 6769
2691 2130
2692 1733
2693 3261
2694 5861
2695 2607
2696 1510
2697 2314
2698 1104
2699 5596
2700 3079
2701 5567
2702 6885
2703 9323
2704 6672
2705 7363
2706 6324
2707 87
2708 6023
2709 4562
2710 5762
2711 9528
2712 1045
2713 9265
2714 1689
2715 4348
2716 8404
2717 9374
2718 3354
2719 3429
2720 29
2721 530
2722 8737
2723 8561
2724 3617
2725 7277
2726 9324
2727 9123
2728 7581
2729 4082
2730 2324
2731 8250
2732 4962
2733 1590
2734 7297
2735 4435
2736 1765
2737 3098
2738 5139
2739 2786
2740 5429
2741 415
2742 5502
2743 7448
2744 8792
2745 3329
2746 956
2747 4475
2748 1739
2749 8891
2750 6949
2751 4909
2752 8930
2753 9769
2754 5714
2755 5690
2756 2492
2757 7860
2758 1952
2759 4355
2760 8154
2761 6169
2762 3962
2763 5304
2764 9838
2765 2430
2766 4287
2767 3802
2768 1068
2769 7476
2770 2032
2771 2128
2772 9474
2773 5008
2774 4420
2775 6518
2776 796
2777 2699
2778 2431
2779 3410
2780 8177
2781 7622
2782 4278
2783 3175
2784 8452
2785 4716
2786 1622
2787 1021
2788 9656
2789 2143
2790 831
2791 4570
2792 1984
2793 6613
2794 9485
2795 5470
2796 4674
2797 8826
2798 4395
2799 1708
2800 4947
2801 5028
2802 6374
2803 2476
2804 7809
2805 90
2806 8972
2807 2422
2808 3439
2809 3088
2810 2041
2811 2396
2812 7514
2813 1626
2814 441
2815 1724
2816 6158
2817 2798
2818 8544
2819 2914
2820 5501
2821 1113
2822 127
2823 2212
2824 1779
2825 7960
2826 828
2827 4339
2828 2019
2829 4373
2830 1116
2831 9008
2832 2012
2833 6342
2834 6338
2835 6624
2836 1073
2837 1010
2838 406
2839 8658
2840 4952
2841 4491
2842 7516
2843 4887
2844 8530
2845 5326
2846 4877
2847 1544
2848 7125
2849 1839
2850 3345
2851 222
2852 3350
2853 6616
2854 3326
2855 9443
2856 5492
2857 9399
2858 6452
2859 9338
2860 9645
2861 6837
2862 269
2863 8806
2864 1659
2865 365
2866 9372
2867 8882
2868 4816
2869 3614
2870 4154
2871 579
2872 2429
2873 928
2874 1615
2875 7495
2876 8260
2877 2539
2878 2471
2879 4383
2880 546
2881 3101
2882 32
2883 5544
2884 1390
2885 7674
2886 6749
2887 7665
2888 1291
2889 3421
2890 4367
2891 4512
2892 70
2893 2659
2894 9086
2895 3393
2896 8585
2897 5236
2898 3695
2899 713
2900 7101
2901 1482
2902 9221
2903 6562
2904 6010
2905 2904
2906 4831
2907 7512
2908 6492
2909 1823
2910 6054
2911 5038
2912 9193
2913 1686
2914 2493
2915 6378
2916 6301
2917 7862
2918 787
2919 1366
2920 4056
2921 9871
2922 93
2923 9635
2924 5366
2925 9430
2926 1062
2927 3434
2928 5443
2929 4274
2930 3539
2931 1758
2932 8318
2933 3973
2934 5373
2935 2051
2936 3535
2937 2507
2938 7660
2939 9596
2940 8475
2941 1700
2942 8100
2943 6536
2944 6103
2945 2088
2946 5917
2947 4543
2948 2177
2949 4400
2950 8950
2951 8945
2952 457
2953 8393
2954 5647
2955 8112
2956 7388
2957 8642
2958 9644
2959 8061
2960 7823
2961 3046
2962 4481
2963 3735
2964 2953
2965 4788
2966 6750
2967 4699
2968 2351
2969 2950
2970 7746
2971 3774
2972 9602
2973 6058
2974 1843
2975 6258
2976 5035
2977 5273
2978 6523
2979 2157
2980 1737
2981 3849
2982 7473
2983 8951
2984 5349
2985 3917
2986 4485
2987 5808
2988 5312
2989 2938
2990 9727
2991 2729
2992 8269
2993 9828
2994 3396
2995 4110
2996 9084
2997 4370
2998 9580
2999 6458
3000 9968
3001 1831
3002 6948
3003 3585
3004 5353
3005 879
3006 9258
3007 2284
3008 4613
3009 639
3010 101
3011 5151
3012 5243
3013 7400
3014 2711
3015 1121
3016 3649
3017 6326
3018 7
3019 8293
3020 5579
3021 4282
3022 7274
3023 2764
3024 4792
3025 3281
3026 1236
3027 1606
3028 9435
3029 974
3030 1985
3031 3751
3032 8956
3033 3775
3034 3712
3035 6570
3036 5136
3037 6597
3038 9973
3039 4871
3040 3246
3041 8690
3042 582
3043 8040
3044 5520
3045 1472
3046 5162
3047 7166
3048 2576
3049 399
3050 4691
3051 8492
3052 4578
3053 716
3054 2275
3055 7408
3056 126
3057 9239
3058 9491
3059 8113
3060 4176
3061 9675
3062 6840
3063 8960
3064 8764
3065 1378
3066 6341
3067 8091
3068 4545
3069 8220
3070 9990
3071 3370
3072 5778
3073 5772
3074 7558
3075 8877
3076 4975
3077 622
3078 6510
3079 7693
3080 604
3081 20
3082 734
3083 8817
3084 6555
3085 2937
3086 5124
3087 7115
3088 1503
3089 3699
3090 3715
3091 5556
3092 3117
3093 9000
3094 6931
3095 8239
3096 5515
3097 2042
3098 8645
3099 2304
3100 4767
3101 5757
3102 8227
3103 4164
3104 7093
3105 4680
3106 8997
3107 4790
3108 229
3109 4955
3110 8784
3111 7009
3112 7006
3113 8803
3114 3069
3115 2412
3116 8458
3117 646
3118 3650
3119 342
3120 3245
3121 5004
3122 1994
3123 3878
3124 1924
3125 5031
3126 3977
3127 9484
3128 2397
3129 9700
3130 1519
3131 4189
3132 722
3133 7710
3134 1348
3135 8730
3136 1244
3137 6601
3138 8672
3139 2896
3140 2379
3141 5298
3142 4589
3143 980
3144 9940
3145 2437
3146 3542
3147 8973
3148 6075
3149 64
3150 9806
3151 3554
3152 4673
3153 2320
3154 3160
3155 2084
3156 3205
3157 8442
3158 3679
3159 1588
3160 2808
3161 290
3162 2681
3163 5389
3164 515
3165 9205
3166 7210
3167 7683
3168 6927
3169 3128
3170 8213
3171 47
3172 8897
3173 3260
3174 573
3175 9458
3176 8045
3177 9027
3178 7288
3179 2683
3180 1447
3181 5954
3182 9144
3183 9686
3184 8899
3185 2750
3186 7958
3187 9495
3188 6166
3189 842
3190 137
3191 2142
3192 5810
3193 3978
3194 2868
3195 9841
3196 9692
3197 4620
3198 9659
3199 427
3200 8740
3201 9381
3202 263
3203 3737
3204 3314
3205 3740
3206 4943
3207 1439
3208 7698
3209 10
3210 7412
3211 6282
3212 497
3213 5915
3214 8811
3215 4404
3216 991
3217 9751
3218 3040
3219 645
3220 2863
3221 3800
3222 7542
3223 5858
3224 5133
3225 9151
3226 6068
3227 5727
3228 6670
3229 4933
3230 9459
3231 8182
3232 5669
3233 4350
3234 2451
3235 5175
3236 7177
3237 9687
3238 1048
3239 9311
3240 6989
3241 9797
3242 5825
3243 9417
3244 7627
3245 8924
3246 3386
3247 965
3248 6403
3249 7553
3250 2803
3251 3235
3252 5344
3253 803
3254 9781
3255 7145
3256 7011
3257 1534
3258 6111
3259 9440
3260 181
3261 9905
3262 7774
3263 7004
3264 8082
3265 7969
3266 6086
3267 6457
3268 1857
3269 5401
3270 5423
3271 9618
3272 5271
3273 7456
3274 7106
3275 6863
3276 2436
3277 362
3278 8369
3279 2199
3280 9787
3281 3402
3282 9948
3283 5927
3284 9035
3285 7817
3286 1971
3287 5616
3288 4915
3289 1221
3290 7832
3291 3206
3292 1339
3293 9046
3294 3192
3295 5441
3296 701
3297 1620
3298 9642
3299 6963
3300 2420
3301 6939
3302 6713
3303 672
3304 7081
3305 3856
3306 941
3307 5594
3308 6695
3309 2597
3310 6804
3311 6874
3312 3980
3313 1820
3314 1723
3315 6370
3316 4775
3317 4827
3318 3567
3319 3317
3320 8038
3321 4044
3322 964
3323 1384
3324 2120
3325 2870
3326 5525
3327 5465
3328 169
3329 317
3330 4985
3331 630
3332 6146
3333 4099
3334 8280
3335 7937
3336 322
3337 1997
3338 3231
3339 2789
3340 4080
3341 7570
3342 6398
3343 9213
3344 9444
3345 8487
3346 6102
3347 749
3348 1415
3349 2060
3350 7513
3351 8713
3352 7896
3353 8344
3354 7743
3355 1941
3356 7279
3357 8306
3358 9984
3359 644
3360 5192
3361 6127
3362 7007
3363 1332
3364 6257
3365 2217
3366 4865
3367 1027
3368 6514
3369 9096
3370 9910
3371 8947
3372 3981
3373 7075
3374 1443
3375 3385
3376 227
3377 7537
3378 1023
3379 5851
3380 7306
3381 4085
3382 4329
3383 4785
3384 809
3385 839
3386 1635
3387 2839
3388 8550
3389 5183
3390 2225
3391 4503
3392 3875
3393 2951
3394 7907
3395 5229
3396 5765
3397 6347
3398 7949
3399 270
3400 5716
3401 2267
3402 2758
3403 7010
3404 6233
3405 3831
3406 1704
3407 8533
3408 1056
3409 4031
3410 4149
3411 348
3412 9897
3413 5739
3414 9438
3415 4349
3416 9250
3417 7968
3418 5683
3419 113
3420 4703
3421 7895
3422 6952
3423 1495
3424 1383
3425 3038
3426 626
3427 9216
3428 621
3429 2469
3430 1730
3431 9336
3432 224
3433 4931
3434 9735
3435 4471
3436 3424
3437 432
3438 9949
3439 9171
3440 5512
3441 6393
3442 550
3443 4335
3444 1363
3445 9132
3446 1142
3447 6453
3448 8421
3449 8302
3450 6657
3451 2949
3452 3105
3453 9907
3454 9699
3455 3540
3456 2861
3457 6521
3458 788
3459 5182
3460 808
3461 1656
3462 1271
3463 7155
3464 6943
3465 8367
3466 2633
3467 7336
3468 4330
3469 4579
3470 8588
3471 7596
3472 4192
3473 4622
3474 3168
3475 3570
3476 5963
3477 6628
3478 2926
3479 1912
3480 957
3481 7037
3482 4213
3483 5555
3484 9416
3485 3626
3486 7203
3487 9691
3488 7615
3489 7368
3490 2574
3491 2424
3492 8747
3493 863
3494 4172
3495 7876
3496 4996
3497 7816
3498 3580
3499 6419
3500 477
3501 3942
3502 1499
3503 9259
3504 45
3505 5794
3506 3660
3507 5405
3508 6099
3509 1717
3510 587
3511 5439
3512 300
3513 9014
3514 3838
3515 1691
3516 5758
3517 4178
3518 3758
3519 2898
3520 3803
3521 9405
3522 3520
3523 6287
3524 5519
3525 9951
3526 3201
3527 5713
3528 5242
3529 5815
3530 487
3531 3937
3532 7131
3533 6389
3534 6081
3535 4684
3536 5220
3537 8691
3538 902
3539 239
3540 3089
3541 7158
3542 494
3543 2049
3544 1058
3545 6224
3546 5249
3547 8776
3548 4445
3549 7352
3550 2598
3551 4581
3552 7621
3553 3482
3554 2844
3555 5383
3556 8898
3557 1124
3558 5702
3559 1234
3560 9448
3561 8024
3562 2512
3563 561
3564 9148
3565 9033
3566 2667
3567 2249
3568 2769
3569 1916
3570 4514
3571 2495
3572 5484
3573 2204
3574 212
3575 7691
3576 733
3577 1830
3578 7380
3579 2149
3580 1914
3581 4890
3582 1245
3583 2703
3584 7390
3585 7663
3586 3027
3587 906
3588 242
3589 49
3590 8619
3591 9215
3592 3657
3593 2053
3594 669
3595 3381
3596 6128
3597 858
3598 7427
3599 4247
3600 1417
3601 2350
3602 2995
3603 5386
3604 3955
3605 1677
3606 7599
3607 6632
3608 3976
3609 1667
3610 4625
3611 4170
3612 8906
3613 6114
3614 8303
3615 1083
3616 9737
3617 2871
3618 5081
3619 3904
3620 4217
3621 1315
3622 9920
3623 1406
3624 5830
3625 4539
3626 3242
3627 1327
3628 8197
3629 7738
3630 9139
3631 7785
3632 8206
3633 2767
3634 9457
3635 6484
3636 1896
3637 6941
3638 819
3639 1884
3640 9819
3641 5339
3642 2936
3643 5766
3644 8659
3645 2602
3646 1085
3647 8390
3648 1391
3649 1470
3650 9552
3651 5309
3652 7704
3653 9955
3654 5909
3655 994
3656 9234
3657 3060
3658 6673
3659 9619
3660 2504
3661 3036
3662 2954
3663 8291
3664 3690
3665 5447
3666 428
3667 8049
3668 6666
3669 6092
3670 1412
3671 6586
3672 7491
3673 983
3674 7369
3675 2559
3676 9650
3677 7577
3678 9867
3679 7865
3680 4221
3681 9290
3682 850
3683 2969
3684 7471
3685 3566
3686 9672
3687 5905
3688 1256
3689 7909
3690 8242
3691 8801
3692 480
3693 5206
3694 9180
3695 472
3696 2074
3697 8664
3698 8915
3699 7393
3700 6028
3701 8781
3702 5989
3703 8249
3704 8829
3705 2877
3706 1618
3707 332
3708 4591
3709 5108
3710 7523
3711 6284
3712 6042
3713 5568
3714 2207
3715 3082
3716 6314
3717 915
3718 2568
3719 7234
3720 3391
3721 804
3722 8665
3723 1266
3724 6320
3725 3153
3726 9971
3727 9663
3728 2892
3729 4250
3730 5293
3731 667
3732 1394
3733 5754
3734 7559
3735 86
3736 6774
3737 3525
3738 6304
3739 3644
3740 8692
3741 4351
3742 2872
3743 4319
3744 3623
3745 3460
3746 7395
3747 9211
3748 7881
3749 2273
3750 16
3751 2617
3752 1345
3753 8593
3754 4745
3755 6008
3756 2919
3757 6188
3758 2538
3759 6714
3760 2004
3761 3229
3762 5184
3763 454
3764 2849
3765 2608
3766 5855
3767 3380
3768 1995
3769 504
3770 7804
3771 2577
3772 4417
3773 5964
3774 7888
3775 2321
3776 9270
3777 742
3778 8496
3779 5857
3780 1596
3781 8270
3782 9187
3783 840
3784 2724
3785 8316
3786 5355
3787 9601
3788 1747
3789 8709
3790 7382
3791 919
3792 927
3793 8643
3794 9037
3795 7136
3796 3898
3797 2678
3798 4233
3799 8268
3800 6635
3801 658
3802 628
3803 7407
3804 791
3805 1647
3806 3062
3807 76
3808 2566
3809 4645
3810 586
3811 7532
3812 9078
3813 8858
3814 433
3815 9275
3816 3100
3817 2775
3818 8881
3819 5748
3820 836
3821 8845
3822 1774
3823 9598
3824 7935
3825 2836
3826 1610
3827 7222
3828 631
3829 1726
3830 7237
3831 7183
3832 3351
3833 1643
3834 4198
3835 98
3836 8234
3837 2196
3838 1111
3839 1414
3840 5691
3841 2227
3842 679
3843 3173
3844 4112
3845 6213
3846 1293
3847 2592
3848 6633
3849 1506
3850 4496
3851 5859
3852 1763
3853 709
3854 8043
3855 3024
3856 3868
3857 4004
3858 1336
3859 8172
3860 3782
3861 5945
3862 9320
3863 2477
3864 9402
3865 8387
3866 7706
3867 1260
3868 988
3869 2793
3870 9541
3871 7014
3872 9535
3873 2766
3874 2549
3875 4032
3876 9785
3877 8584
3878 9274
3879 3348
3880 7994
3881 7402
3882 275
3883 3628
3884 9981
3885 9049
3886 1630
3887 9024
3888 1644
3889 3723
3890 3375
3891 1078
3892 4413
3893 3415
3894 1382
3895 8654
3896 3787
3897 6958
3898 6317
3899 293
3900 8978
3901 7422
3902 2113
3903 2252
3904 3093
3905 7509
3906 9112
3907 4174
3908 7082
3909 4533
3910 1881
3911 4774
3912 4007
3913 665
3914 402
3915 8929
3916 8241
3917 1629
3918 4770
3919 8483
3920 4805
3921 1276
3922 1046
3923 2933
3924 7184
3925 2695
3926 9840
3927 2286
3928 460
3929 132
3930 3880
3931 7548
3932 3944
3933 8195
3934 4173
3935 7670
3936 4866
3937 1239
3938 1508
3939 877
3940 3274
3941 5711
3942 7719
3943 8472
3944 9207
3945 4882
3946 2671
3947 1951
3948 2929
3949 2862
3950 751
3951 637
3952 8332
3953 3707
3954 4401
3955 9965
3956 9199
3957 7450
3958 3881
3959 6229
3960 5742
3961 8932
3962 6267
3963 9844
3964 4530
3965 5814
3966 6904
3967 552
3968 6661
3969 5532
3970 7684
3971 3552
3972 5155
3973 2642
3974 5706
3975 5631
3976 5818
3977 5995
3978 8598
3979 8520
3980 9832
3981 6362
3982 1528
3983 8419
3984 7494
3985 5209
3986 8325
3987 9428
3988 5313
3989 1147
3990 3333
3991 9490
3992 9118
3993 4120
3994 1359
3995 1609
3996 4028
3997 6126
3998 8901
3999 8163
4000 9750
4001 7383
4002 5715
4003 9189
4004 168
4005 2977
4006 1772
4007 241
4008 8065
4009 6964
4010 3164
4011 5644
4012 6741
4013 5230
4014 6427
4015 3127
4016 1651
4017 9753
4018 7600
4019 4924
4020 6527
4021 2743
4022 7199
4023 8460
4024 7868
4025 1279
4026 9487
4027 6208
4028 4430
4029 9446
4030 3579
4031 9883
4032 1381
4033 43
4034 4606
4035 2251
4036 3331
4037 1957
4038 4901
4039 4817
4040 3718
4041 8669
4042 5820
4043 2372
4044 4450
4045 6049
4046 3512
4047 3842
4048 8414
4049 5590
4050 3332
4051 3244
4052 4077
4053 4273
4054 7252
4055 4607
4056 9164
4057 7434
4058 6686
4059 2323
4060 5671
4061 176
4062 2955
4063 2023
4064 7501
4065 4575
4066 3139
4067 8191
4068 2389
4069 8804
4070 3544
4071 6334
4072 898
4073 4201
4074 1076
4075 7836
4076 526
4077 2509
4078 2746
4079 8689
4080 7682
4081 5332
4082 5421
4083 7794
4084 9355
4085 2534
4086 1302
4087 8134
4088 3680
4089 9569
4090 5865
4091 6921
4092 7067
4093 9452
4094 5637
4095 8012
4096 6336
4097 9993
4098 1502
4099 492
4100 5006
4101 924
4102 3232
4103 3026
4104 4130
4105 8769
4106 8865
4107 2925
4108 4210
4109 6845
4110 4301
4111 5061
4112 1325
4113 3042
4114 5838
4115 2200
4116 8511
4117 1253
4118 1138
4119 191
4120 500
4121 1773
4122 6928
4123 2530
4124 4689
4125 9525
4126 1155
4127 2907
4128 5314
4129 1789
4130 2448
4131 5752
4132 3379
4133 6756
4134 9203
4135 9843
4136 9874
4137 8595
4138 157
4139 9776
4140 9711
4141 9387
4142 142
4143 5088
4144 9479
4145 6292
4146 6992
4147 2474
4148 4299
4149 2122
4150 985
4151 9758
4152 9052
4153 531
4154 2787
4155 3714
4156 6906
4157 1386
4158 9747
4159 337
4160 8427
4161 6178
4162 7525
4163 3465
4164 4761
4165 3003
4166 3705
4167 3717
4168 655
4169 2997
4170 8661
4171 1627
4172 416
4173 8426
4174 1715
4175 1122
4176 1313
4177 6333
4178 9057
4179 544
4180 939
4181 6832
4182 7196
4183 8114
4184 2336
4185 33
4186 8233
4187 3144
4188 5874
4189 4532
4190 4967
4191 6168
4192 8938
4193 607
4194 9962
4195 9313
4196 2816
4197 1853
4198 4281
4199 4343
4200 1969
4201 7489
4202 3739
4203 5300
4204 246
4205 2631
4206 9334
4207 2630
4208 1675
4209 995
4210 7653
4211 9969
4212 7447
4213 3724
4214 5866
4215 5109
4216 537
4217 146
4218 3549
4219 798
4220 8307
4221 1571
4222 8481
4223 2888
4224 4118
4225 7188
4226 301
4227 8371
4228 8708
4229 1890
4230 7947
4231 3254
4232 9465
4233 5550
4234 8506
4235 4660
4236 1529
4237 8586
4238 4983
4239 9083
4240 2344
4241 9472
4242 4161
4243 3643
4244 3296
4245 632
4246 9696
4247 6574
4248 8252
4249 6827
4250 9467
4251 6293
4252 9749
4253 9041
4254 4023
4255 488
4256 5282
4257 2141
4258 9861
4259 6649
4260 6184
4261 3665
4262 5367
4263 7281
4264 6799
4265 9469
4266 5406
4267 9478
4268 4687
4269 2590
4270 483
4271 7154
4272 9741
4273 2976
4274 7416
4275 6360
4276 4239
4277 7073
4278 7667
4279 3966
4280 8632
4281 7496
4282 8957
4283 3453
4284 6262
4285 4662
4286 3294
4287 2824
4288 3309
4289 1341
4290 7671
4291 7754
4292 2378
4293 857
4294 7756
4295 3608
4296 7883
4297 9131
4298 5614
4299 7358
4300 9080
4301 8198
4302 1770
4303 249
4304 3463
4305 7367
4306 6001
4307 3791
4308 2820
4309 7151
4310 990
4311 2132
4312 2874
4313 8825
4314 2526
4315 3545
4316 3010
4317 740
4318 8911
4319 4902
4320 5736
4321 8221
4322 7232
4323 429
4324 5123
4325 303
4326 5173
4327 4702
4328 3781
4329 5228
4330 3420
4331 5602
4332 1185
4333 9524
4334 9693
4335 1650
4336 1128
4337 8816
4338 7330
4339 7944
4340 3085
4341 282
4342 6296
4343 4712
4344 51
4345 106
4346 5997
4347 8613
4348 8383
4349 7164
4350 2033
4351 196
4352 7692
4353 6868
4354 7818
4355 5466
4356 2489
4357 6044
4358 4325
4359 1937
4360 8313
4361 598
4362 8351
4363 7379
4364 9415
4365 4461
4366 5168
4367 9245
4368 2038
4369 9241
4370 5073
4371 180
4372 7437
4373 7017
4374 2071
4375 3438
4376 4573
4377 5477
4378 5233
4379 4441
4380 8552
4381 1445
4382 4390
4383 2457
4384 9714
4385 6476
4386 8
4387 8743
4388 4310
4389 677
4390 5191
4391 8218
4392 1862
4393 7020
4394 8150
4395 80
4396 7507
4397 3814
4398 9817
4399 4617
4400 7657
4401 6839
4402 5507
4403 9703
4404 6404
4405 3193
4406 5259
4407 725
4408 3518
4409 7065
4410 5829
4411 3143
4412 5880
4413 6035
4414 7077
4415 7016
4416 6729
4417 9050
4418 7690
4419 1933
4420 921
4421 4109
4422 4735
4423 8773
4424 6669
4425 2721
4426 2124
4427 6429
4428 9357
4429 5664
4430 8229
4431 1490
4432 9063
4433 9932
4434 3225
4435 1792
4436 7265
4437 2903
4438 5082
4439 3558
4440 3481
4441 6355
4442 1016
4443 1462
4444 9285
4445 5785
4446 9845
4447 5264
4448 3687
4449 3513
4450 2201
4451 4604
4452 9667
4453 3990
4454 8192
4455 1920
4456 5633
4457 4477
4458 7054
4459 4656
4460 1670
4461 9197
4462 5538
4463 673
4464 2815
4465 781
4466 1600
4467 9909
4468 1801
4469 5179
4470 6788
4471 9715
4472 3427
4473 4986
4474 8253
4475 9356
4476 8745
4477 8510
4478 7221
4479 6280
4480 4820
4481 6105
4482 1173
4483 2173
4484 4432
4485 9122
4486 708
4487 6045
4488 1304
4489 9053
4490 9385
4491 9957
4492 3811
4493 9654
4494 9526
4495 640
4496 6185
4497 7798
4498 9295
4499 7742
4500 4829
4501 9946
4502 5045
4503 5959
4504 603
4505 7938
4506 3151
4507 57
4508 8395
4509 9018
4510 9809
4511 4821
4512 2725
4513 2782
4514 9147
4515 8315
4516 4300
4517 4883
4518 5039
4519 2166
4520 2498
4521 2697
4522 6340
4523 1254
4524 9505
4525 9733
4526 3073
4527 5911
4528 5812
4529 2796
4530 4688
4531 5290
4532 5260
4533 6534
4534 8164
4535 6691
4536 4314
4537 5467
4538 3506
4539 1367
4540 3287
4541 1947
4542 7142
4543 6065
4544 8456
4545 5029
4546 7061
4547 2837
4548 3700
4549 6512
4550 2194
4551 7385
4552 952
4553 3478
4554 2444
4555 5471
4556 9609
4557 2006
4558 3250
4559 3077
4560 7789
4561 88
4562 5382
4563 8688
4564 6386
4565 231
4566 6046
4567 960
4568 4100
4569 3986
4570 2387
4571 7569
4572 1052
4573 4569
4574 1795
4575 7255
4576 8892
4577 4222
4578 6076
4579 8284
4580 7591
4581 4720
4582 1264
4583 128
4584 4798
4585 6953
4586 2857
4587 1123
4588 2876
4589 5161
4590 6149
4591 6933
4592 1349
4593 69
4594 8923
4595 4826
4596 727
4597 1461
4598 4334
4599 6432
4600 9219
4601 3496
4602 1523
4603 3240
4604 2456
4605 1255
4606 9543
4607 2300
4608 3531
4609 5069
4610 9442
4611 8370
4612 1593
4613 517
4614 4193
4615 7645
4616 8716
4617 2164
4618 9884
4619 1035
4620 5628
4621 2184
4622 936
4623 1156
4624 2502
4625 7289
4626 7170
4627 2386
4628 6718
4629 2912
4630 2956
4631 6610
4632 7314
4633 8864
4634 8424
4635 3243
4636 6780
4637 6331
4638 829
4639 2374
4640 354
4641 5378
4642 7005
4643 3526
4644 1579
4645 4246
4646 2810
4647 8338
4648 1771
4649 6654
4650 6051
4651 3919
4652 7321
4653 2232
4654 8786
4655 1901
4656 9155
4657 5795
4658 9291
4659 1167
4660 4097
4661 1864
4662 4876
4663 1631
4664 556
4665 6230
4666 3843
4667 8111
4668 7305
4669 2162
4670 1372
4671 2417
4672 5301
4673 8655
4674 8299
4675 7914
4676 1582
4677 394
4678 9470
4679 4510
4680 678
4681 4150
4682 7805
4683 4455
4684 9279
4685 1791
4686 7109
4687 9476
4688 8988
4689 2126
4690 6552
4691 6060
4692 8774
4693 5078
4694 5837
4695 9009
4696 1120
4697 2966
4698 3888
4699 4624
4700 7585
4701 3191
4702 2460
4703 2531
4704 745
4705 905
4706 4516
4707 9400
4708 8831
4709 8290
4710 1002
4711 8913
4712 7917
4713 8053
4714 6595
4715 8837
4716 94
4717 7861
4718 238
4719 2195
4720 3032
4721 8724
4722 7364
4723 9577
4724 8524
4725 1413
4726 4577
4727 5901
4728 6776
4729 1992
4730 617
4731 2301
4732 2722
4733 6232
4734 6676
4735 5827
4736 7068
4737 5524
4738 2366
4739 6172
4740 5965
4741 298
4742 4207
4743 7976
4744 2932
4745 1658
4746 7587
4747 2587
4748 1943
4749 8699
4750 8364
4751 904
4752 9976
4753 7208
4754 8057
4755 6873
4756 1284
4757 4752
4758 4459
4759 5834
4760 3437
4761 5735
4762 4982
4763 6177
4764 4706
4765 8798
4766 131
4767 9793
4768 6843
4769 5493
4770 4101
4771 4799
4772 1037
4773 5328
4774 2609
4775 4825
4776 9856
4777 609
4778 7263
4779 2461
4780 7165
4781 6353
4782 4340
4783 5682
4784 1297
4785 3486
4786 7272
4787 7835
4788 3371
4789 9567
4790 4050
4791 6346
4792 8539
4793 165
4794 8356
4795 514
4796 6591
4797 463
4798 6064
4799 5930
4800 3873
4801 7985
4802 3946
4803 5278
4804 4313
4805 3251
4806 1351
4807 634
4808 1652
4809 4304
4810 533
4811 1907
4812 5924
4813 2840
4814 3779
4815 5759
4816 6000
4817 2375
4818 3034
4819 2093
4820 2052
4821 3670
4822 4391
4823 65
4824 9034
4825 2895
4826 9133
4827 3806
4828 9621
4829 7822
4830 6359
4831 4830
4832 8165
4833 4602
4834 9386
4835 7150
4836 8199
4837 6122
4838 7442
4839 2265
4840 2702
4841 2710
4842 5699
4843 6745
4844 185
4845 7147
4846 563
4847 8002
4848 2797
4849 6851
4850 4234
4851 7928
4852 9262
4853 1469
4854 8729
4855 3340
4856 9891
4857 1114
4858 8363
4859 9614
4860 3491
4861 8921
4862 4679
4863 1935
4864 2478
4865 9658
4866 5522
4867 4030
4868 1259
4869 1319
4870 6217
4871 6366
4872 9398
4873 3011
4874 3165
4875 6399
4876 4584
4877 7846
4878 5147
4879 5970
4880 6980
4881 3682
4882 4443
4883 2742
4884 1344
4885 7744
4886 6136
4887 2250
4888 2999
4889 6132
4890 7235
4891 1559
4892 3397
4893 4346
4894 4283
4895 3367
4896 2098
4897 5235
4898 5890
4899 3595
4900 1811
4901 1719
4902 9521
4903 9460
4904 2153
4905 193
4906 7337
4907 2991
