num(integer) id(integer)
79 11578
129 11579
294 11580
270 11581
77 11582
241 11583
260 11584
230 11585
219 11586
247 11587
192 11588
97 11589
55 11590
29 11591
72 11592
87 11593
296 11594
223 11595
100 11596
296 11597
267 11598
296 11599
294 11600
177 11601
162 11602
238 11603
266 11604
203 11605
285 11606
279 11607
229 11608
152 11609
216 11610
249 11611
287 11612
149 11613
154 11614
284 11615
144 11616
109 11617
276 11618
271 11619
165 11620
27 11621
271 11622
60 11623
280 11624
292 11625
277 11626
275 11627
236 11628
122 11629
262 11630
150 11631
263 11632
291 11633
181 11634
221 11635
153 11636
295 11637
154 11638
235 11639
178 11640
284 11641
283 11642
248 11643
298 11644
235 11645
213 11646
264 11647
266 11648
252 11649
232 11650
87 11651
265 11652
241 11653
170 11654
156 11655
149 11656
226 11657
291 11658
299 11659
113 11660
192 11661
61 11662
239 11663
77 11664
285 11665
149 11666
274 11667
299 11668
78 11669
253 11670
96 11671
204 11672
284 11673
50 11674
175 11675
119 11676
47 11677
139 11678
253 11679
214 11680
156 11681
239 11682
254 11683
226 11684
249 11685
274 11686
233 11687
192 11688
217 11689
276 11690
273 11691
252 11692
156 11693
100 11694
49 11695
164 11696
190 11697
189 11698
71 11699
14 11700
276 11701
241 11702
86 11703
208 11704
252 11705
189 11706
78 11707
34 11708
199 11709
13 11710
45 11711
290 11712
79 11713
245 11714
159 11715
18 11716
258 11717
145 11718
204 11719
211 11720
260 11721
293 11722
202 11723
199 11724
28 11725
286 11726
126 11727
299 11728
292 11729
249 11730
239 11731
236 11732
69 11733
176 11734
282 11735
185 11736
81 11737
172 11738
181 11739
222 11740
61 11741
77 11742
249 11743
186 11744
66 11745
183 11746
108 11747
186 11748
108 11749
216 11750
214 11751
161 11752
16 11753
256 11754
171 11755
143 11756
256 11757
274 11758
220 11759
191 11760
116 11761
209 11762
162 11763
223 11764
96 11765
40 11766
218 11767
153 11768
105 11769
297 11770
221 11771
66 11772
129 11773
127 11774
265 11775
284 11776
155 11777
78 11778
156 11779
268 11780
215 11781
264 11782
244 11783
173 11784
249 11785
193 11786
60 11787
116 11788
236 11789
85 11790
128 11791
160 11792
224 11793
21 11794
134 11795
186 11796
127 11797
176 11798
223 11799
172 11800
161 11801
297 11802
82 11803
208 11804
209 11805
239 11806
267 11807
195 11808
264 11809
94 11810
132 11811
232 11812
208 11813
250 11814
115 11815
260 11816
141 11817
194 11818
183 11819
171 11820
152 11821
178 11822
254 11823
280 11824
225 11825
202 11826
235 11827
170 11828
201 11829
264 11830
78 11831
241 11832
109 11833
235 11834
162 11835
256 11836
271 11837
231 11838
179 11839
114 11840
81 11841
291 11842
273 11843
221 11844
260 11845
100 11846
202 11847
96 11848
229 11849
203 11850
218 11851
279 11852
149 11853
193 11854
265 11855
185 11856
286 11857
79 11858
176 11859
196 11860
242 11861
232 11862
194 11863
140 11864
279 11865
167 11866
275 11867
296 11868
269 11869
65 11870
233 11871
261 11872
239 11873
118 11874
234 11875
155 11876
128 11877
86 11878
232 11879
139 11880
287 11881
124 11882
155 11883
237 11884
245 11885
83 11886
276 11887
235 11888
145 11889
283 11890
123 11891
163 11892
230 11893
241 11894
231 11895
191 11896
285 11897
220 11898
222 11899
209 11900
197 11901
158 11902
178 11903
123 11904
248 11905
84 11906
242 11907
47 11908
220 11909
265 11910
244 11911
238 11912
117 11913
233 11914
259 11915
209 11916
138 11917
289 11918
234 11919
209 11920
161 11921
281 11922
273 11923
243 11924
290 11925
188 11926
185 11927
293 11928
281 11929
249 11930
84 11931
203 11932
153 11933
164 11934
241 11935
295 11936
99 11937
220 11938
155 11939
269 11940
277 11941
161 11942
248 11943
243 11944
246 11945
281 11946
166 11947
293 11948
237 11949
22 11950
128 11951
288 11952
296 11953
269 11954
187 11955
266 11956
184 11957
112 11958
56 11959
204 11960
283 11961
190 11962
289 11963
209 11964
121 11965
279 11966
101 11967
282 11968
246 11969
229 11970
174 11971
265 11972
197 11973
229 11974
25 11975
93 11976
241 11977
253 11978
114 11979
189 11980
222 11981
250 11982
262 11983
193 11984
232 11985
197 11986
173 11987
51 11988
294 11989
171 11990
120 11991
299 11992
197 11993
85 11994
245 11995
230 11996
285 11997
295 11998
284 11999
287 12000
80 12001
152 12002
187 12003
173 12004
177 12005
143 12006
197 12007
243 12008
184 12009
96 12010
135 12011
297 12012
281 12013
203 12014
276 12015
297 12016
79 12017
42 12018
221 12019
169 12020
299 12021
173 12022
75 12023
221 12024
187 12025
263 12026
216 12027
296 12028
282 12029
159 12030
54 12031
158 12032
295 12033
134 12034
105 12035
143 12036
176 12037
145 12038
214 12039
169 12040
227 12041
137 12042
115 12043
242 12044
182 12045
264 12046
262 12047
202 12048
73 12049
200 12050
201 12051
81 12052
188 12053
142 12054
281 12055
242 12056
243 12057
177 12058
257 12059
175 12060
84 12061
184 12062
219 12063
69 12064
168 12065
167 12066
243 12067
201 12068
286 12069
224 12070
48 12071
240 12072
293 12073
194 12074
138 12075
278 12076
200 12077
280 12078
292 12079
161 12080
131 12081
266 12082
299 12083
284 12084
242 12085
288 12086
198 12087
137 12088
166 12089
159 12090
58 12091
151 12092
130 12093
152 12094
110 12095
111 12096
262 12097
140 12098
133 12099
216 12100
255 12101
273 12102
236 12103
195 12104
154 12105
219 12106
224 12107
279 12108
104 12109
232 12110
177 12111
288 12112
234 12113
74 12114
250 12115
125 12116
271 12117
253 12118
238 12119
222 12120
195 12121
189 12122
212 12123
255 12124
237 12125
87 12126
265 12127
274 12128
196 12129
250 12130
277 12131
206 12132
154 12133
297 12134
161 12135
241 12136
238 12137
155 12138
117 12139
249 12140
276 12141
196 12142
209 12143
128 12144
81 12145
233 12146
181 12147
211 12148
242 12149
256 12150
273 12151
195 12152
191 12153
202 12154
175 12155
296 12156
227 12157
129 12158
182 12159
271 12160
216 12161
47 12162
58 12163
142 12164
178 12165
287 12166
252 12167
132 12168
71 12169
45 12170
237 12171
183 12172
164 12173
151 12174
91 12175
252 12176
240 12177
151 12178
157 12179
126 12180
180 12181
276 12182
178 12183
123 12184
159 12185
266 12186
243 12187
189 12188
262 12189
127 12190
268 12191
236 12192
172 12193
233 12194
282 12195
218 12196
285 12197
15 12198
257 12199
290 12200
177 12201
111 12202
171 12203
229 12204
73 12205
197 12206
41 12207
238 12208
204 12209
105 12210
263 12211
268 12212
76 12213
218 12214
262 12215
138 12216
288 12217
297 12218
247 12219
227 12220
179 12221
290 12222
157 12223
42 12224
163 12225
199 12226
286 12227
142 12228
246 12229
86 12230
135 12231
171 12232
186 12233
208 12234
20 12235
266 12236
145 12237
68 12238
153 12239
208 12240
272 12241
226 12242
251 12243
295 12244
265 12245
278 12246
271 12247
156 12248
280 12249
198 12250
255 12251
290 12252
257 12253
205 12254
181 12255
261 12256
277 12257
289 12258
114 12259
12 12260
220 12261
263 12262
219 12263
221 12264
255 12265
247 12266
210 12267
163 12268
141 12269
157 12270
243 12271
257 12272
277 12273
226 12274
142 12275
208 12276
129 12277
245 12278
123 12279
207 12280
280 12281
204 12282
173 12283
143 12284
137 12285
183 12286
175 12287
77 12288
294 12289
205 12290
36 12291
115 12292
287 12293
149 12294
295 12295
279 12296
253 12297
218 12298
190 12299
259 12300
250 12301
163 12302
261 12303
161 12304
137 12305
71 12306
231 12307
180 12308
248 12309
267 12310
253 12311
181 12312
170 12313
277 12314
116 12315
250 12316
63 12317
268 12318
272 12319
162 12320
271 12321
117 12322
99 12323
80 12324
222 12325
260 12326
72 12327
193 12328
69 12329
270 12330
299 12331
126 12332
185 12333
170 12334
65 12335
87 12336
295 12337
184 12338
189 12339
293 12340
216 12341
155 12342
224 12343
215 12344
279 12345
218 12346
71 12347
122 12348
186 12349
57 12350
51 12351
222 12352
277 12353
149 12354
268 12355
263 12356
50 12357
80 12358
252 12359
265 12360
232 12361
222 12362
277 12363
180 12364
15 12365
139 12366
203 12367
205 12368
212 12369
288 12370
231 12371
296 12372
246 12373
232 12374
260 12375
239 12376
293 12377
224 12378
207 12379
142 12380
169 12381
220 12382
211 12383
259 12384
91 12385
238 12386
295 12387
273 12388
99 12389
229 12390
159 12391
221 12392
168 12393
120 12394
222 12395
166 12396
136 12397
177 12398
258 12399
166 12400
242 12401
246 12402
133 12403
235 12404
277 12405
114 12406
156 12407
88 12408
230 12409
280 12410
248 12411
116 12412
195 12413
276 12414
239 12415
202 12416
116 12417
264 12418
259 12419
155 12420
275 12421
42 12422
242 12423
100 12424
66 12425
299 12426
209 12427
245 12428
141 12429
265 12430
200 12431
214 12432
290 12433
116 12434
244 12435
40 12436
62 12437
211 12438
196 12439
109 12440
71 12441
214 12442
249 12443
127 12444
237 12445
280 12446
233 12447
46 12448
287 12449
282 12450
176 12451
177 12452
72 12453
260 12454
225 12455
167 12456
150 12457
226 12458
165 12459
294 12460
268 12461
112 12462
274 12463
287 12464
221 12465
226 12466
232 12467
96 12468
257 12469
246 12470
258 12471
164 12472
269 12473
245 12474
140 12475
289 12476
218 12477
195 12478
297 12479
287 12480
145 12481
222 12482
133 12483
165 12484
148 12485
263 12486
286 12487
276 12488
196 12489
111 12490
162 12491
240 12492
135 12493
237 12494
256 12495
127 12496
213 12497
179 12498
282 12499
257 12500
221 12501
189 12502
204 12503
113 12504
275 12505
139 12506
222 12507
193 12508
294 12509
208 12510
261 12511
298 12512
264 12513
264 12514
32 12515
178 12516
192 12517
159 12518
194 12519
262 12520
257 12521
219 12522
219 12523
273 12524
181 12525
270 12526
248 12527
261 12528
160 12529
187 12530
296 12531
274 12532
242 12533
244 12534
234 12535
299 12536
161 12537
153 12538
280 12539
221 12540
164 12541
174 12542
263 12543
182 12544
260 12545
196 12546
134 12547
43 12548
125 12549
205 12550
236 12551
261 12552
218 12553
293 12554
235 12555
220 12556
273 12557
213 12558
271 12559
212 12560
216 12561
295 12562
98 12563
274 12564
207 12565
285 12566
277 12567
197 12568
283 12569
47 12570
230 12571
232 12572
111 12573
269 12574
275 12575
276 12576
67 12577
141 12578
105 12579
266 12580
289 12581
285 12582
165 12583
226 12584
177 12585
170 12586
194 12587
223 12588
202 12589
101 12590
65 12591
213 12592
252 12593
162 12594
96 12595
242 12596
227 12597
277 12598
225 12599
232 12600
134 12601
90 12602
149 12603
149 12604
278 12605
258 12606
209 12607
243 12608
250 12609
131 12610
258 12611
270 12612
144 12613
299 12614
193 12615
282 12616
143 12617
243 12618
107 12619
168 12620
278 12621
263 12622
90 12623
211 12624
295 12625
226 12626
233 12627
238 12628
174 12629
40 12630
180 12631
252 12632
183 12633
225 12634
259 12635
214 12636
125 12637
189 12638
106 12639
199 12640
258 12641
255 12642
128 12643
172 12644
136 12645
295 12646
48 12647
146 12648
210 12649
264 12650
74 12651
66 12652
167 12653
129 12654
263 12655
222 12656
237 12657
158 12658
176 12659
177 12660
180 12661
187 12662
277 12663
124 12664
194 12665
186 12666
298 12667
292 12668
269 12669
167 12670
270 12671
293 12672
111 12673
221 12674
95 12675
186 12676
180 12677
57 12678
156 12679
203 12680
93 12681
221 12682
196 12683
270 12684
251 12685
182 12686
106 12687
139 12688
133 12689
292 12690
198 12691
193 12692
185 12693
294 12694
185 12695
233 12696
181 12697
179 12698
294 12699
292 12700
228 12701
97 12702
206 12703
101 12704
206 12705
254 12706
67 12707
173 12708
173 12709
250 12710
168 12711
225 12712
148 12713
291 12714
77 12715
272 12716
58 12717
230 12718
284 12719
158 12720
265 12721
82 12722
280 12723
195 12724
230 12725
43 12726
234 12727
171 12728
274 12729
273 12730
270 12731
146 12732
295 12733
38 12734
235 12735
275 12736
229 12737
262 12738
171 12739
88 12740
146 12741
214 12742
185 12743
266 12744
293 12745
103 12746
39 12747
171 12748
251 12749
11 12750
271 12751
211 12752
151 12753
276 12754
145 12755
264 12756
217 12757
228 12758
281 12759
162 12760
184 12761
174 12762
208 12763
132 12764
208 12765
140 12766
233 12767
180 12768
110 12769
224 12770
277 12771
31 12772
257 12773
181 12774
288 12775
112 12776
279 12777
285 12778
186 12779
252 12780
226 12781
293 12782
291 12783
184 12784
283 12785
49 12786
172 12787
84 12788
182 12789
166 12790
218 12791
299 12792
57 12793
280 12794
133 12795
299 12796
207 12797
212 12798
244 12799
166 12800
262 12801
116 12802
249 12803
90 12804
298 12805
149 12806
216 12807
241 12808
179 12809
283 12810
218 12811
44 12812
292 12813
296 12814
254 12815
252 12816
200 12817
157 12818
293 12819
269 12820
207 12821
111 12822
191 12823
207 12824
278 12825
136 12826
286 12827
203 12828
288 12829
299 12830
240 12831
225 12832
193 12833
191 12834
167 12835
183 12836
102 12837
245 12838
261 12839
209 12840
250 12841
186 12842
171 12843
220 12844
124 12845
212 12846
114 12847
280 12848
59 12849
217 12850
203 12851
268 12852
294 12853
277 12854
64 12855
82 12856
163 12857
102 12858
291 12859
172 12860
189 12861
289 12862
90 12863
251 12864
113 12865
88 12866
256 12867
120 12868
165 12869
262 12870
37 12871
204 12872
243 12873
60 12874
245 12875
210 12876
223 12877
129 12878
232 12879
50 12880
175 12881
201 12882
281 12883
232 12884
247 12885
113 12886
237 12887
299 12888
73 12889
120 12890
272 12891
125 12892
151 12893
191 12894
265 12895
223 12896
270 12897
276 12898
275 12899
270 12900
271 12901
221 12902
266 12903
260 12904
264 12905
216 12906
217 12907
237 12908
150 12909
266 12910
188 12911
200 12912
65 12913
269 12914
251 12915
46 12916
194 12917
221 12918
252 12919
176 12920
101 12921
223 12922
275 12923
240 12924
82 12925
233 12926
68 12927
269 12928
182 12929
133 12930
247 12931
286 12932
111 12933
192 12934
174 12935
154 12936
192 12937
197 12938
132 12939
274 12940
275 12941
144 12942
278 12943
141 12944
127 12945
164 12946
60 12947
282 12948
288 12949
178 12950
178 12951
32 12952
198 12953
291 12954
217 12955
222 12956
168 12957
255 12958
204 12959
117 12960
238 12961
220 12962
210 12963
285 12964
241 12965
169 12966
292 12967
212 12968
62 12969
75 12970
171 12971
280 12972
195 12973
103 12974
235 12975
257 12976
208 12977
289 12978
272 12979
253 12980
178 12981
251 12982
99 12983
292 12984
269 12985
256 12986
255 12987
288 12988
90 12989
163 12990
245 12991
193 12992
280 12993
84 12994
267 12995
295 12996
54 12997
264 12998
238 12999
272 13000
198 13001
55 13002
129 13003
286 13004
241 13005
190 13006
291 13007
76 13008
206 13009
127 13010
268 13011
218 13012
213 13013
225 13014
276 13015
268 13016
236 13017
213 13018
287 13019
196 13020
205 13021
283 13022
228 13023
264 13024
199 13025
111 13026
197 13027
64 13028
289 13029
48 13030
237 13031
255 13032
193 13033
192 13034
169 13035
224 13036
82 13037
153 13038
290 13039
10 13040
252 13041
237 13042
138 13043
123 13044
85 13045
293 13046
221 13047
194 13048
157 13049
177 13050
222 13051
279 13052
258 13053
268 13054
239 13055
116 13056
181 13057
293 13058
225 13059
280 13060
174 13061
235 13062
268 13063
216 13064
150 13065
186 13066
268 13067
182 13068
295 13069
215 13070
291 13071
291 13072
281 13073
259 13074
180 13075
275 13076
282 13077
97 13078
264 13079
252 13080
116 13081
243 13082
233 13083
269 13084
179 13085
122 13086
167 13087
148 13088
72 13089
265 13090
207 13091
118 13092
178 13093
127 13094
274 13095
259 13096
77 13097
232 13098
202 13099
278 13100
282 13101
199 13102
49 13103
224 13104
38 13105
246 13106
154 13107
239 13108
257 13109
191 13110
275 13111
138 13112
272 13113
268 13114
243 13115
85 13116
175 13117
298 13118
180 13119
284 13120
208 13121
136 13122
187 13123
290 13124
270 13125
293 13126
275 13127
196 13128
103 13129
141 13130
222 13131
185 13132
197 13133
142 13134
276 13135
191 13136
237 13137
243 13138
236 13139
213 13140
226 13141
257 13142
252 13143
231 13144
264 13145
276 13146
254 13147
168 13148
250 13149
269 13150
231 13151
235 13152
270 13153
164 13154
107 13155
286 13156
286 13157
228 13158
264 13159
167 13160
147 13161
287 13162
88 13163
160 13164
271 13165
234 13166
163 13167
68 13168
253 13169
262 13170
278 13171
101 13172
150 13173
260 13174
252 13175
234 13176
170 13177
136 13178
260 13179
224 13180
200 13181
209 13182
296 13183
34 13184
297 13185
254 13186
50 13187
288 13188
288 13189
85 13190
201 13191
137 13192
102 13193
218 13194
82 13195
139 13196
203 13197
127 13198
287 13199
169 13200
158 13201
238 13202
206 13203
39 13204
298 13205
242 13206
285 13207
262 13208
275 13209
192 13210
259 13211
280 13212
189 13213
177 13214
145 13215
239 13216
274 13217
82 13218
114 13219
278 13220
271 13221
226 13222
211 13223
167 13224
221 13225
182 13226
103 13227
98 13228
175 13229
209 13230
246 13231
275 13232
135 13233
272 13234
268 13235
96 13236
248 13237
246 13238
203 13239
152 13240
125 13241
249 13242
121 13243
265 13244
221 13245
40 13246
264 13247
210 13248
271 13249
170 13250
106 13251
298 13252
212 13253
133 13254
136 13255
170 13256
258 13257
180 13258
164 13259
137 13260
228 13261
105 13262
37 13263
298 13264
279 13265
266 13266
201 13267
147 13268
184 13269
292 13270
114 13271
286 13272
52 13273
85 13274
201 13275
214 13276
220 13277
135 13278
155 13279
227 13280
184 13281
255 13282
260 13283
207 13284
188 13285
245 13286
257 13287
252 13288
219 13289
194 13290
156 13291
170 13292
273 13293
196 13294
235 13295
160 13296
201 13297
176 13298
177 13299
198 13300
99 13301
236 13302
240 13303
205 13304
236 13305
106 13306
54 13307
135 13308
193 13309
187 13310
125 13311
132 13312
236 13313
287 13314
247 13315
233 13316
289 13317
297 13318
235 13319
188 13320
142 13321
296 13322
183 13323
180 13324
237 13325
184 13326
262 13327
168 13328
181 13329
199 13330
72 13331
168 13332
129 13333
224 13334
73 13335
118 13336
176 13337
286 13338
95 13339
198 13340
189 13341
218 13342
252 13343
267 13344
228 13345
265 13346
262 13347
218 13348
131 13349
180 13350
277 13351
200 13352
259 13353
224 13354
230 13355
119 13356
102 13357
243 13358
185 13359
95 13360
276 13361
156 13362
291 13363
206 13364
241 13365
249 13366
244 13367
234 13368
219 13369
129 13370
206 13371
233 13372
263 13373
272 13374
239 13375
282 13376
231 13377
284 13378
289 13379
126 13380
283 13381
297 13382
206 13383
92 13384
86 13385
260 13386
81 13387
297 13388
170 13389
201 13390
239 13391
179 13392
250 13393
294 13394
277 13395
241 13396
221 13397
131 13398
180 13399
202 13400
74 13401
227 13402
273 13403
176 13404
191 13405
247 13406
235 13407
293 13408
222 13409
25 13410
137 13411
240 13412
286 13413
230 13414
213 13415
207 13416
143 13417
267 13418
247 13419
280 13420
63 13421
284 13422
51 13423
273 13424
299 13425
128 13426
184 13427
249 13428
137 13429
184 13430
216 13431
102 13432
167 13433
242 13434
298 13435
142 13436
119 13437
194 13438
169 13439
286 13440
123 13441
205 13442
298 13443
268 13444
202 13445
281 13446
270 13447
295 13448
80 13449
248 13450
188 13451
280 13452
195 13453
66 13454
246 13455
281 13456
177 13457
244 13458
119 13459
280 13460
100 13461
51 13462
121 13463
239 13464
197 13465
289 13466
164 13467
93 13468
266 13469
277 13470
132 13471
59 13472
260 13473
219 13474
197 13475
160 13476
244 13477
276 13478
99 13479
230 13480
154 13481
256 13482
210 13483
246 13484
251 13485
199 13486
233 13487
280 13488
245 13489
299 13490
240 13491
209 13492
248 13493
136 13494
297 13495
220 13496
247 13497
202 13498
151 13499
265 13500
65 13501
254 13502
209 13503
211 13504
252 13505
230 13506
86 13507
96 13508
268 13509
274 13510
162 13511
186 13512
205 13513
209 13514
79 13515
258 13516
55 13517
247 13518
284 13519
210 13520
159 13521
116 13522
276 13523
241 13524
242 13525
103 13526
146 13527
97 13528
294 13529
101 13530
298 13531
63 13532
78 13533
199 13534
235 13535
130 13536
259 13537
198 13538
250 13539
184 13540
121 13541
106 13542
229 13543
289 13544
279 13545
88 13546
123 13547
122 13548
217 13549
286 13550
256 13551
25 13552
223 13553
281 13554
238 13555
207 13556
119 13557
277 13558
242 13559
221 13560
104 13561
223 13562
135 13563
184 13564
49 13565
299 13566
248 13567
272 13568
125 13569
130 13570
136 13571
227 13572
192 13573
230 13574
223 13575
44 13576
234 13577
77 13578
260 13579
246 13580
92 13581
192 13582
220 13583
279 13584
201 13585
288 13586
276 13587
211 13588
296 13589
271 13590
260 13591
165 13592
206 13593
295 13594
241 13595
251 13596
106 13597
273 13598
295 13599
284 13600
245 13601
286 13602
222 13603
133 13604
297 13605
170 13606
217 13607
296 13608
203 13609
279 13610
230 13611
247 13612
206 13613
137 13614
275 13615
226 13616
181 13617
127 13618
108 13619
281 13620
225 13621
234 13622
251 13623
292 13624
251 13625
214 13626
163 13627
145 13628
280 13629
145 13630
237 13631
269 13632
118 13633
219 13634
128 13635
121 13636
224 13637
2 13638
250 13639
265 13640
271 13641
294 13642
244 13643
71 13644
280 13645
177 13646
286 13647
248 13648
221 13649
171 13650
224 13651
173 13652
170 13653
64 13654
200 13655
170 13656
247 13657
248 13658
251 13659
172 13660
270 13661
80 13662
281 13663
252 13664
149 13665
253 13666
169 13667
283 13668
249 13669
262 13670
108 13671
170 13672
189 13673
89 13674
174 13675
121 13676
135 13677
163 13678
70 13679
263 13680
95 13681
285 13682
267 13683
209 13684
276 13685
186 13686
247 13687
162 13688
294 13689
17 13690
120 13691
100 13692
223 13693
289 13694
266 13695
126 13696
143 13697
203 13698
253 13699
278 13700
143 13701
76 13702
277 13703
75 13704
258 13705
89 13706
213 13707
176 13708
276 13709
262 13710
119 13711
225 13712
191 13713
253 13714
299 13715
285 13716
208 13717
221 13718
141 13719
219 13720
184 13721
241 13722
299 13723
230 13724
197 13725
181 13726
287 13727
277 13728
231 13729
247 13730
161 13731
42 13732
129 13733
36 13734
233 13735
191 13736
135 13737
243 13738
296 13739
95 13740
82 13741
267 13742
263 13743
282 13744
129 13745
40 13746
110 13747
242 13748
258 13749
271 13750
41 13751
52 13752
87 13753
232 13754
282 13755
220 13756
293 13757
217 13758
93 13759
229 13760
121 13761
161 13762
229 13763
237 13764
167 13765
95 13766
238 13767
118 13768
268 13769
265 13770
285 13771
150 13772
273 13773
233 13774
181 13775
284 13776
190 13777
275 13778
194 13779
188 13780
125 13781
109 13782
280 13783
123 13784
245 13785
130 13786
193 13787
48 13788
156 13789
297 13790
269 13791
160 13792
215 13793
253 13794
258 13795
280 13796
223 13797
266 13798
255 13799
253 13800
118 13801
183 13802
237 13803
292 13804
184 13805
270 13806
263 13807
161 13808
40 13809
70 13810
178 13811
285 13812
47 13813
298 13814
87 13815
178 13816
293 13817
139 13818
209 13819
144 13820
286 13821
286 13822
86 13823
247 13824
299 13825
278 13826
79 13827
240 13828
116 13829
161 13830
193 13831
162 13832
122 13833
226 13834
241 13835
285 13836
159 13837
88 13838
291 13839
158 13840
229 13841
239 13842
132 13843
213 13844
298 13845
213 13846
217 13847
38 13848
183 13849
243 13850
232 13851
186 13852
152 13853
69 13854
275 13855
209 13856
118 13857
181 13858
176 13859
257 13860
78 13861
252 13862
273 13863
272 13864
147 13865
54 13866
226 13867
152 13868
199 13869
153 13870
215 13871
132 13872
203 13873
266 13874
205 13875
64 13876
204 13877
61 13878
297 13879
190 13880
182 13881
182 13882
207 13883
298 13884
216 13885
180 13886
105 13887
151 13888
291 13889
203 13890
202 13891
218 13892
273 13893
230 13894
289 13895
202 13896
229 13897
238 13898
134 13899
279 13900
243 13901
287 13902
286 13903
135 13904
297 13905
150 13906
293 13907
123 13908
207 13909
132 13910
195 13911
99 13912
83 13913
293 13914
184 13915
299 13916
104 13917
154 13918
80 13919
195 13920
139 13921
135 13922
76 13923
225 13924
109 13925
252 13926
141 13927
198 13928
175 13929
175 13930
191 13931
180 13932
282 13933
268 13934
291 13935
148 13936
55 13937
248 13938
238 13939
272 13940
232 13941
203 13942
136 13943
205 13944
166 13945
246 13946
242 13947
274 13948
250 13949
286 13950
150 13951
219 13952
11 13953
117 13954
282 13955
123 13956
265 13957
256 13958
252 13959
176 13960
282 13961
50 13962
295 13963
262 13964
173 13965
236 13966
268 13967
141 13968
171 13969
245 13970
203 13971
288 13972
151 13973
187 13974
291 13975
276 13976
228 13977
42 13978
204 13979
49 13980
261 13981
298 13982
109 13983
283 13984
251 13985
66 13986
198 13987
91 13988
225 13989
190 13990
182 13991
226 13992
239 13993
230 13994
284 13995
236 13996
69 13997
290 13998
151 13999
86 14000
93 14001
190 14002
276 14003
291 14004
172 14005
204 14006
209 14007
282 14008
144 14009
279 14010
171 14011
195 14012
213 14013
78 14014
207 14015
202 14016
295 14017
296 14018
249 14019
273 14020
132 14021
209 14022
145 14023
271 14024
299 14025
191 14026
165 14027
74 14028
290 14029
286 14030
89 14031
259 14032
201 14033
38 14034
262 14035
217 14036
240 14037
133 14038
185 14039
280 14040
222 14041
275 14042
82 14043
265 14044
242 14045
204 14046
266 14047
241 14048
282 14049
167 14050
271 14051
160 14052
91 14053
32 14054
216 14055
281 14056
255 14057
206 14058
176 14059
210 14060
241 14061
233 14062
123 14063
95 14064
183 14065
252 14066
135 14067
247 14068
256 14069
161 14070
151 14071
227 14072
243 14073
87 14074
230 14075
199 14076
240 14077
36 14078
293 14079
236 14080
272 14081
132 14082
120 14083
85 14084
234 14085
125 14086
274 14087
152 14088
278 14089
134 14090
188 14091
136 14092
168 14093
257 14094
249 14095
215 14096
219 14097
291 14098
144 14099
194 14100
255 14101
113 14102
298 14103
216 14104
157 14105
201 14106
171 14107
287 14108
200 14109
212 14110
271 14111
201 14112
278 14113
180 14114
294 14115
144 14116
47 14117
213 14118
193 14119
188 14120
7 14121
267 14122
182 14123
166 14124
268 14125
292 14126
245 14127
94 14128
112 14129
150 14130
193 14131
159 14132
272 14133
210 14134
103 14135
238 14136
283 14137
271 14138
106 14139
159 14140
157 14141
170 14142
70 14143
198 14144
207 14145
96 14146
238 14147
259 14148
185 14149
180 14150
265 14151
150 14152
276 14153
182 14154
221 14155
178 14156
192 14157
76 14158
136 14159
256 14160
251 14161
295 14162
256 14163
160 14164
248 14165
231 14166
271 14167
218 14168
46 14169
173 14170
45 14171
165 14172
220 14173
213 14174
298 14175
57 14176
170 14177
179 14178
205 14179
220 14180
186 14181
248 14182
237 14183
83 14184
263 14185
176 14186
247 14187
94 14188
196 14189
82 14190
272 14191
161 14192
54 14193
224 14194
79 14195
297 14196
162 14197
274 14198
141 14199
276 14200
205 14201
40 14202
187 14203
216 14204
277 14205
222 14206
189 14207
158 14208
207 14209
285 14210
226 14211
130 14212
242 14213
133 14214
74 14215
293 14216
173 14217
244 14218
112 14219
199 14220
195 14221
147 14222
298 14223
260 14224
35 14225
263 14226
225 14227
216 14228
265 14229
58 14230
298 14231
258 14232
273 14233
225 14234
86 14235
94 14236
102 14237
124 14238
128 14239
187 14240
206 14241
295 14242
297 14243
200 14244
177 14245
197 14246
282 14247
78 14248
257 14249
70 14250
266 14251
60 14252
135 14253
224 14254
86 14255
204 14256
150 14257
62 14258
184 14259
248 14260
117 14261
270 14262
152 14263
296 14264
250 14265
58 14266
52 14267
283 14268
253 14269
264 14270
274 14271
202 14272
12 14273
272 14274
168 14275
236 14276
285 14277
235 14278
238 14279
229 14280
208 14281
222 14282
294 14283
278 14284
239 14285
125 14286
296 14287
216 14288
219 14289
175 14290
289 14291
266 14292
279 14293
270 14294
219 14295
167 14296
201 14297
65 14298
174 14299
159 14300
284 14301
146 14302
258 14303
176 14304
281 14305
291 14306
127 14307
278 14308
187 14309
196 14310
149 14311
128 14312
237 14313
176 14314
284 14315
201 14316
264 14317
283 14318
94 14319
84 14320
274 14321
236 14322
210 14323
245 14324
161 14325
98 14326
72 14327
196 14328
240 14329
249 14330
90 14331
122 14332
291 14333
166 14334
223 14335
217 14336
187 14337
129 14338
229 14339
148 14340
291 14341
234 14342
150 14343
226 14344
219 14345
149 14346
239 14347
105 14348
294 14349
67 14350
101 14351
254 14352
195 14353
140 14354
227 14355
279 14356
112 14357
246 14358
225 14359
154 14360
138 14361
35 14362
215 14363
102 14364
259 14365
241 14366
97 14367
229 14368
101 14369
38 14370
131 14371
132 14372
203 14373
288 14374
